uid,gid,player,team,details,pstat,gstat
25323,5058,TC-1625,CHI,Quadriceps,,IR
25324,5058,TB-3950,CHI,Groin,Limited,Questionable
25325,5058,RC-2425,CHI,Elbow,Limited,Questionable
25326,5058,JS-3137,CHI,Undisclosed,,IR
25327,5058,DR-0575,CHI,Head,,IR
25328,5058,BN-0450,CHI,Knee,Limited,Questionable
25329,5058,BB-2218,CHI,Undisclosed,,IR
25330,5058,TL-0275,GB,Ankle,Full,Available
25331,5058,TW-2700,GB,Knee,Limited,Available
25332,5058,WR-0350,GB,Ankle,Full,Available
25333,5058,OB-0500,GB,Chest,DNP,Out
25334,5058,MA-0275,GB,Groin,Full,Available
25335,5058,MJ-1175,GB,Shoulder,,IR
25336,5058,JS-6325,GB,Ankle,,IR
25337,5058,JS-5450,GB,Back,,IR
25338,5058,JW-3650,GB,Hamstring,Full,Available
25339,5058,KK-0750,GB,Hamstring,Limited,Available
25340,5058,KH-2150,GB,Neck,Limited,Questionable
25341,5058,KC-1225,GB,Ankle,Full,Available
25342,5058,JJ-0525,GB,Achilles,Full,Available
25343,5058,JG-2900,GB,Finger,Full,Available
25344,5058,ES-1175,GB,Ankle,,IR
25345,5058,FB-0650,GB,Calf,Full,Available
25346,5058,AJ-1143,GB,Hamstring,Full,Available
25347,5058,AL-0862,GB,Wrist,Full,Available
25348,5058,BM-0345,GB,Back,Full,Available
25349,5058,CB-2125,GB,Knee - ACL,,IR
25350,5058,BB-3700,GB,NIR (veteran rest),Full,Available
25351,5058,DS-1862,GB,Hamstring,DNP,Out
25352,5058,DV-0550,GB,Calf,Full,Available
25353,5058,CM-0125,GB,Ankle,Full,Available
25354,5059,SM-2450,ATL,Achilles,,IR
25355,5059,TC-0087,ATL,Undisclosed,,IR
25356,5059,RB-3750,ATL,Undisclosed,,IR
25357,5059,MS-1650,ATL,Undisclosed,,IR
25358,5059,MG-0943,ATL,Back,DNP,Out
25359,5059,MB-2050,ATL,Ankle,,IR
25360,5059,KB-0975,ATL,Toe,,IR
25361,5059,JW-3050,ATL,Knee - ACL,,IR
25362,5059,JJ-4700,ATL,Rest,Limited,Available
25363,5059,AG-1487,ATL,Undisclosed,,IR
25364,5059,TC-2375,MIN,Ribs,Limited,Questionable
25365,5059,SD-0537,MIN,Hamstring,Limited,Questionable
25366,5059,MA-0350,MIN,Hamstring,Full,Available
25367,5059,MH-3715,MIN,Knee,Limited,Out
25368,5059,KB-2150,MIN,Wrist,Full,Available
25369,5059,LJ-1700,MIN,Shoulder,Full,Available
25370,5059,IW-0031,MIN,Undisclosed,,IR
25371,5059,EG-0900,MIN,Elbow,Full,Available
25372,5059,AA-0571,MIN,Knee,,IR
25373,5059,BO-0050,MIN,Elbow,Full,Available
25374,5060,AJ-1425,BAL,Undisclosed,,IR
25375,5060,BC-0500,BAL,Hip,Full,Questionable
25376,5060,CJ-2350,BAL,Finger,Full,Questionable
25377,5060,FS-0350,BAL,Undisclosed,,IR
25378,5060,MB-4075,BAL,Foot,DNP,Questionable
25379,5060,RC-2562,BAL,Concussion,,IR
25380,5060,PR-0125,BAL,Foot,Full,Questionable
25381,5060,TY-0250,BAL,Neck,,IR
25382,5060,BM-0775,MIA,Shoulder,Limited,Questionable
25383,5060,CA-0550,MIA,Undisclosed,,IR
25384,5060,CH-1450,MIA,Wrist,Full,Questionable
25385,5060,AV-0150,MIA,Foot,,IR
25386,5060,AW-1650,MIA,Hip,Limited,Questionable
25387,5060,DI-0300,MIA,Hamstring,Limited,Available
25388,5060,JB-0450,MIA,Hip,Limited,Questionable
25389,5060,JJ-1650,MIA,Illness,,Available
25390,5060,JW-6250,MIA,Undisclosed,,IR
25391,5060,QP-0175,MIA,Undisclosed,,IR
25392,5060,RL-1325,MIA,Knee,,IR
25393,5060,TH-0650,MIA,Foot,DNP,Questionable
25394,5061,VJ-0300,BUF,Shoulder,,IR
25395,5061,TK-0850,BUF,Foot,Limited,Doubtful
25396,5061,ML-2337,BUF,Pectoral,,IR
25397,5061,LW-0050,BUF,Quadriceps,,IR
25398,5061,JC-5675,BUF,Hamstring,,IR
25399,5061,AR-1100,BUF,Quad,DNP,Out
25400,5061,NH-0075,NYJ,Hip,Full,Available
25401,5061,RA-1125,NYJ,Calf,Limited,Questionable
25402,5061,MM-6050,NYJ,Undisclosed,,IR
25403,5061,RM-4100,NYJ,Hip,Full,Available
25404,5061,SM-2200,NYJ,Wrist,Full,Available
25405,5061,TJ-2250,NYJ,Hamstring,Limited,Questionable
25406,5061,KO-0750,NYJ,Chest,Full,Available
25407,5061,JF-3042,NYJ,Foot,Full,Available
25408,5061,FL-0300,NYJ,Hand,Full,Available
25409,5061,BW-2670,NYJ,Shoulder,Full,Available
25410,5061,BJ-0050,NYJ,Shoulder,Full,Available
25411,5061,BQ-0200,NYJ,Knee,,IR
25412,5061,BS-1750,NYJ,Knee,Full,Available
25413,5061,AW-1450,NYJ,Knee - ACL,,IR
25414,5061,BB-1950,NYJ,Hamstring,Limited,Questionable
25415,5061,BB-3575,NYJ,Concussion,,IR
25416,5062,AB-1975,JAC,Ankle,,IR
25417,5062,CB-3750,JAC,Undisclosed,,IR
25418,5062,BI-0100,JAC,Elbow,,IR
25419,5062,DA-0350,JAC,Hamstring,Full,Available
25420,5062,CO-0350,JAC,Hamstring,DNP,Out
25421,5062,CR-1162,JAC,Knee,DNP,Doubtful
25422,5062,DG-2690,JAC,Undisclosed,,IR
25423,5062,DM-0675,JAC,Ankle,,IR
25424,5062,KM-1060,JAC,Ankle,,IR
25425,5062,LM-1020,JAC,Ankle,Full,Available
25426,5062,JO-0562,JAC,Hamstring,DNP,Out
25427,5062,JO-0575,JAC,Knee,,IR
25428,5062,MS-1625,JAC,Concussion,,IR
25429,5062,QW-0050,JAC,Knee,Full,Available
25430,5062,NF-0250,JAC,Oblique,Full,Available
25431,5062,ML-0650,JAC,Knee,Full,Available
25432,5062,MD-0100,JAC,Elbow,Limited,Questionable
25433,5062,TM-2075,JAC,Knee,,IR
25434,5062,TM-0850,KC,Shoulder,Full,Available
25435,5062,XW-0100,KC,Illness,DNP,Questionable
25436,5062,MK-0715,KC,Knee,,IR
25437,5062,MH-3775,KC,Groin,,IR
25438,5062,JL-2925,KC,Shoulder,,IR
25439,5062,JL-3075,KC,Back,,Questionable
25440,5062,KR-0325,KC,Achilles,,IR
25441,5062,GD-0250,KC,Undisclosed,,IR
25442,5062,FD-0050,KC,Shoulder,,IR
25443,5062,DY-0075,KC,Ankle,Full,Available
25444,5062,DW-2075,KC,Undisclosed,,IR
25445,5062,DW-3243,KC,Shoulder,Full,Available
25446,5062,CH-2400,KC,Ankle,,IR
25447,5062,DG-2493,KC,Knee,,IR
